/Users/twixes/Developer/thispriestdoesnotexist/research/diffusion/.venv/lib/python3.11/site-packages/diffusers/utils/deprecation_utils.py:23: FutureWarning: `torch_dtype` is deprecated and will be removed in version 1.0.0. Please use `dtype` instead.
  deprecate("torch_dtype", "1.0.0", _TORCH_DTYPE_DEPRECATION_MESSAGE)
Loading pipeline components...:   0%|          | 0/3 [00:00<?, ?it/s]Loading pipeline components...:  33%|███▎      | 1/3 [00:00<00:00,  6.27it/s]
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 398/398 [00:00<00:00, 25123.15it/s]
Loading pipeline components...:  67%|██████▋   | 2/3 [00:00<00:00,  7.12it/s]Loading pipeline components...: 100%|██████████| 3/3 [00:00<00:00, 10.23it/s]
Loading pipeline components...:   0%|          | 0/3 [00:00<?, ?it/s]Loading pipeline components...: 100%|██████████| 3/3 [00:00<00:00, 89.61it/s]
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  6.15it/s]100%|██████████| 4/4 [00:00<00:00, 22.18it/s]
{"index": -1, "generation_seconds": 2.5148999580414966, "encoding_seconds": 0.01713079202454537}
  0%|          | 0/4 [00:00<?, ?it/s]100%|██████████| 4/4 [00:00<00:00, 202.21it/s]
{"index": 0, "generation_seconds": 2.4916350829880685, "encoding_seconds": 0.012485833023674786}
  0%|          | 0/4 [00:00<?, ?it/s]100%|██████████| 4/4 [00:00<00:00, 207.17it/s]
{"index": 1, "generation_seconds": 3.702694582985714, "encoding_seconds": 0.012660125037655234}
  0%|          | 0/4 [00:00<?, ?it/s]100%|██████████| 4/4 [00:00<00:00, 207.76it/s]
{"index": 2, "generation_seconds": 3.4742024590959772, "encoding_seconds": 0.012306374963372946}
  0%|          | 0/4 [00:00<?, ?it/s]100%|██████████| 4/4 [00:00<00:00, 187.32it/s]
{"index": 3, "generation_seconds": 3.6967255419585854, "encoding_seconds": 0.011881333077326417}
  0%|          | 0/4 [00:00<?, ?it/s]100%|██████████| 4/4 [00:00<00:00, 196.37it/s]
{"index": 4, "generation_seconds": 3.598898999975063, "encoding_seconds": 0.010725040920078754}
  0%|          | 0/4 [00:00<?, ?it/s]100%|██████████| 4/4 [00:00<00:00, 213.21it/s]
{"index": 5, "generation_seconds": 3.671898917062208, "encoding_seconds": 0.010735083022154868}
  0%|          | 0/4 [00:00<?, ?it/s]100%|██████████| 4/4 [00:00<00:00, 205.87it/s]
{"index": 6, "generation_seconds": 3.5622208749409765, "encoding_seconds": 0.01266645803116262}
  0%|          | 0/4 [00:00<?, ?it/s]100%|██████████| 4/4 [00:00<00:00, 212.15it/s]
{"index": 7, "generation_seconds": 3.5355395841179416, "encoding_seconds": 0.012621124973520637}
